record count, simulate_time,Timestamp,Mean Cluster Size,Number of Clusters,Standard Deviation,Cluster Composition,Average Entropy,Window Size
90,910,15.0673,8.333333,18,10.143417,0.51967925,0.8604037,1250
91,920,15.083,8.823529,17,9.684648,0.5225336,0.8835663,1250
92,930,16.0003,8.333333,18,9.404491,0.52152145,0.8840726,1250
93,940,16.0172,8.333333,18,9.404491,0.52152145,0.8840726,1250
94,950,16.0346,8.333333,18,9.404491,0.52152145,0.8840726,1250
95,960,16.0514,9.375,16,11.720041,0.5389449,0.8612072,1250
96,970,16.0696,9.375,16,11.720041,0.5389449,0.8612072,1250
97,980,16.0852,9.375,16,12.072049,0.54073566,0.84671384,1250
98,990,17.0023,8.823529,17,10.054179,0.52073663,0.87355876,1250
99,1000,17.0192,9.375,16,15.964315,0.55784464,0.7542227,1250
100,1010,17.0359,10,15,17.351273,0.59651273,0.7389813,1250
101,1020,17.0529,9.375,16,15.495463,0.5749904,0.76882744,1250
102,1030,17.0698,8.823529,17,10.705883,0.56175244,0.79218674,1250
103,1040,17.0865,8.823529,17,10.705883,0.56175244,0.79218674,1250
104,1050,18.0032,8.823529,17,10.705883,0.56175244,0.79218674,1250
105,1060,18.0204,8.823529,17,10.705883,0.56175244,0.79218674,1250
106,1070,18.0378,8.823529,17,10.705883,0.56175244,0.79218674,1250
107,1080,18.054,8.333333,18,10.588254,0.58739346,0.7432241,1250
108,1090,18.0709,8.333333,18,10.588254,0.58739346,0.7432241,1250
109,1100,18.0877,8.333333,18,10.588254,0.54893196,0.7965431,1250
110,1110,19.0048,8.823529,17,10.705883,0.56175244,0.79218674,1250
111,1120,19.0215,8.823529,17,10.705883,0.56175244,0.79218674,1250
112,1130,19.0385,8.823529,17,10.705883,0.56175244,0.79218674,1250
113,1140,19.0557,8.823529,17,10.705883,0.56175244,0.79218674,1250
114,1150,19.0728,8.823529,17,10.705883,0.56175244,0.79218674,1250
115,1160,19.0902,8.823529,17,10.705883,0.56175244,0.79218674,1250
116,1170,20.0073,9.375,16,11.123595,0.54340464,0.8161366,1250
117,1180,20.0243,10,15,15.90807,0.5663118,0.7880946,1250
118,1190,20.0421,8.823529,17,15.251751,0.56489134,0.7910679,1250
119,1200,20.0593,8.333333,18,14.03171,0.63119006,0.6428037,1250
120,1210,20.0755,8.823529,17,13.848913,0.6051954,0.6918643,1250
121,1220,20.0924,9.375,16,15.559864,0.60245246,0.6958986,1250
122,1230,21.0091,8.823529,17,12.277359,0.55418617,0.80640477,1250
123,1240,21.0257,8.823529,17,11.262825,0.5449558,0.8137033,1250
124,1250,21.0439,10,15,16.15343,0.55807316,0.7918247,1250
125,1260,21.0602,10.714286,14,16.58497,0.50534904,0.87213135,1250
126,1270,21.0768,11.538462,13,23.594704,0.51115966,0.8519428,1250
127,1280,21.0943,10.714286,14,22.644547,0.511664,0.8517542,1250
128,1290,22.0109,10.714286,14,22.37482,0.50477207,0.85638213,1250
129,1300,22.0291,11.538462,13,23.053835,0.50121087,0.8580793,1250
130,1310,22.045,11.538462,13,23.053835,0.50121087,0.8580793,1250
131,1320,22.0623,11.538462,13,23.053835,0.50121087,0.8580793,1250
132,1330,22.0809,10.714286,14,22.406723,0.5382479,0.78735554,1250
133,1340,22.0966,10.714286,14,22.688665,0.4813225,0.8854641,1250
134,1350,23.0135,10.714286,14,22.406723,0.5382479,0.78735554,1250
135,1360,23.0303,10.714286,14,22.406723,0.5382479,0.78735554,1250
136,1370,23.047,10.714286,14,22.406723,0.5382479,0.78735554,1250
137,1380,23.0639,9.375,16,15.463161,0.48016438,0.90241134,1250
138,1390,23.0807,9.375,16,15.643989,0.5317817,0.81459296,1250
139,1400,23.0976,9.375,16,15.579935,0.5634483,0.79714245,1250
140,1410,24.0147,9.375,16,15.543789,0.5484484,0.8314112,1250
141,1420,24.0325,8.823529,17,15.25175,0.5289245,0.84684306,1250
142,1430,24.0483,8.823529,17,15.324856,0.5855025,0.73488164,1250
143,1440,24.0651,10,15,16.095549,0.5432494,0.8205771,1250
144,1450,24.0832,9.375,16,15.667941,0.54546535,0.8189468,1250
145,1460,24.0988,9.375,16,15.57191,0.53907263,0.8078626,1250
146,1470,25.0155,9.375,16,15.483358,0.5537393,0.80366564,1250
147,1480,25.0321,9.375,16,15.263825,0.55135834,0.82809067,1250
148,1490,25.0493,10,15,16.062378,0.53795844,0.8275049,1250
149,1500,25.0661,9.375,16,15.074295,0.53398657,0.8385054,1250
